Date,Momentum,Mean Reversion,Risk Managed Portfolio
2006-08-25,0.836751021802202,0.3116436441895209,0.7755750083460258
2006-09-01,0.7810034997222358,0.31050264073950085,0.7478403853900605
2006-09-08,0.7806797687297128,0.3216558983148059,0.760850091399889
2006-09-15,0.7768453444835188,0.3022025857776256,0.7363886681267459
2006-09-22,0.7943208456680059,0.30617989268114515,0.7495846217155515
2006-09-29,0.7951490634022231,0.3108409707014564,0.7555767360261134
2006-10-06,0.7857528999046864,0.3091112652510481,0.7489638881357774
2006-10-13,0.8153396305051487,0.2957169996119099,0.7474326808971974
2006-10-20,0.8033674173934002,0.31839498304399444,0.7699348857688603
2006-10-27,0.7496766313176962,0.33400917000120506,0.7622105475256951
2006-11-03,0.7495358882605619,0.332591706942391,0.7605519939641883
2006-11-10,0.7648075049128749,0.32649764369066614,0.7616209246764273
2006-11-17,0.8012848724054304,0.31350640866318413,0.7652848270764715
2006-11-24,0.8216973920268091,0.3058073684967422,0.7660112259176157
2006-12-01,0.7633832223090687,0.31606777709945116,0.750895366973087
2006-12-08,0.7389016204964288,0.32922398583745804,0.7539399174430704
2006-12-15,0.7515847490196582,0.3392304466510461,0.7717703729000822
2006-12-22,0.7540202892443492,0.3369173234324758,0.7704657466775131
2006-12-29,0.7503002217439327,0.3370673283587194,0.7686960128867242
2007-01-05,0.7049081754323521,0.35114468973079693,0.7607245046608222
2007-01-12,0.7254915677159864,0.3637022757688225,0.7853846219362917
2007-01-19,0.7087906366218318,0.36230072951850645,0.7746838741161182
2007-01-26,0.7084474133608264,0.36379910471224397,0.776063142769889
2007-02-02,0.6987370780898201,0.3736312923713044,0.7809216352715392
2007-02-09,0.673331748747154,0.38198042538718985,0.7750004480245877
2007-02-16,0.664533735725423,0.378793277846802,0.7666681176406819
2007-02-23,0.6579949025319163,0.3855615441192382,0.7695372581704492
2007-03-02,0.6780957482667171,0.39564733658855705,0.7913896000765133
2007-03-09,0.6645446559087439,0.390376524374781,0.7781588623450422
2007-03-16,0.6784858980055732,0.3785778819335415,0.7749525820003209
2007-03-23,0.6615811922860816,0.389670008334633,0.7762392344860629
2007-03-30,0.6693661537671882,0.3833227697476525,0.7746979418307711
2007-04-06,0.6620913958730491,0.3852009226046426,0.7722662505655722
2007-04-13,0.6527139258462784,0.39125419680059526,0.7726388962559304
2007-04-20,0.6623690255057033,0.38283216709367396,0.7703128503527485
2007-04-27,0.7466788651979119,0.3490553016999432,0.7869839964681512
2007-05-04,0.7515329874470249,0.34431192859109777,0.784349914256569
2007-05-11,0.7707389087958852,0.3402894077975738,0.790076993738123
2007-05-18,0.7717616231261389,0.34177884940179454,0.7923066224398863
2007-05-25,0.7986415939353324,0.3365214152493639,0.8004007503182365
2007-06-01,0.7999493526005899,0.33348824143328354,0.7975325533109039
2007-06-08,0.8442419620192328,0.30932277075829684,0.7917162234089345
2007-06-15,0.8470828868086299,0.31798644096486584,0.8039443377367191
2007-06-22,0.8915627106905708,0.3012860365690235,0.804768583898066
2007-06-29,0.86700827565531,0.3094619311590424,0.8041743259018178
2007-07-06,0.8991180036957283,0.29556803863181524,0.801659430836007
2007-07-13,0.9407450571096261,0.2952325863436706,0.8201349506118086
2007-07-20,0.9446591011505825,0.2949637373602033,0.8215084410643134
2007-07-27,1.0323036576499394,0.2956763911035485,0.8613383487239885
2007-08-03,0.9640081984805932,0.31499164671884655,0.8598689309694215
2007-08-10,0.9443386158629261,0.32738586285203,0.8675095820966178
2007-08-17,0.926971344961692,0.3274647647093037,0.8594784257786883
2007-08-24,0.9990503731196179,0.3376017331997098,0.9065914077156079
2007-08-31,1.0404102926693326,0.3387565021941025,0.9272457185950315
2007-09-07,1.0512796660377874,0.3436058653277356,0.9386909488023569
2007-09-14,1.0323385546940425,0.34989832241573177,0.9384952925784033
2007-09-21,1.0650189563490016,0.3388217064519587,0.9390781012520969
2007-09-28,1.108243836552542,0.33588962519896837,0.9545250856740545
2007-10-05,1.112072388620243,0.3321826150522245,0.9510422553110628
2007-10-12,1.105585719362073,0.32464946710795933,0.9376419530230357
2007-10-19,1.1353486289527646,0.3150302193768206,0.9368919245261593
2007-10-26,1.0426399702165292,0.3157145510125085,0.8988874947153166
2007-11-02,1.150159397311837,0.3047691285266664,0.9308683781611323
2007-11-09,1.0500859458835545,0.3216193357344816,0.9148056340387943
2007-11-16,1.0432729743823737,0.32075700903980287,0.910577451046416
2007-11-23,1.0614979679166023,0.3225201279303086,0.9211404487930839
2007-11-30,1.0002349288446897,0.34456392700613037,0.9248995752893621
2007-12-07,1.002244286126926,0.3590395038787577,0.9448938047732338
2007-12-14,0.990258846106502,0.37769563161872394,0.9632005112460684
2007-12-21,0.9982378272583081,0.3729949290157182,0.9612808215765539
2007-12-28,1.0012781808605473,0.3646326928884192,0.9522092589236286
2008-01-04,1.0110320751966535,0.39023599127882014,0.9897128749238716
2008-01-11,1.0472335937354769,0.37337758912956304,0.9868208518447179
2008-01-18,1.0575503207496677,0.3693145692319807,0.9865131266434319
2008-01-25,0.9965430315214513,0.35077457625796565,0.9332240022261777
2008-02-01,0.9721587300045478,0.338119896239035,0.9050790972404977
2008-02-08,0.9813664363697413,0.34219369590672344,0.9147947764526311
2008-02-15,1.0078720482244676,0.35803532155800044,0.9481504297739263
2008-02-22,1.0384289183146551,0.3422794700199129,0.9423523950722509
2008-02-29,1.027345814793834,0.3385673982568998,0.9322151690950786
2008-03-07,1.0730419282706811,0.3260057485442613,0.9363997894985633
2008-03-14,1.0958786146501438,0.3122437147564814,0.9271826686879552
2008-03-21,1.1147854131639672,0.3291105003318488,0.9598887750280255
2008-03-28,1.0226765762599712,0.3350546297017691,0.9279539160453352
2008-04-04,1.0183913955741901,0.3156495563363476,0.899627020093231
2008-04-11,1.0253315258562994,0.32781207211034025,0.9197446222274268
2008-04-18,0.9763946595531361,0.31512782323855953,0.8799202644967836
2008-04-25,0.9737316843415875,0.31486973182835054,0.8783435368738783
2008-05-02,0.9324068552064639,0.3194428454895239,0.8655929478131249
2008-05-09,0.9373502573476356,0.30820727811134724,0.8530086772646418
2008-05-16,0.9149724624569263,0.3086856484768853,0.8432757954008967
2008-05-23,0.8732349798066449,0.32726711264607156,0.848547800548046
2008-05-30,0.9186555834150483,0.3134925662350266,0.8535417530264344
2008-06-06,0.9231107636450427,0.307500218765102,0.8476544409846799
2008-06-13,0.8748454928653749,0.3342413883595058,0.8611940326886897
2008-06-20,0.872435266149648,0.32830840806499206,0.8524910419630695
2008-06-27,0.8691332865941539,0.32860807057956115,0.8512275700024393
2008-07-04,0.959342841827827,0.29499488659428275,0.8535878680980885
2008-07-11,1.0007610252127883,0.2795661461678147,0.8504913474337752
2008-07-18,0.9063395863088032,0.3023072341978388,0.8434952145574066
2008-07-25,0.8606408269103749,0.3172197674332482,0.8422093264483657
2008-08-01,0.8472026909243554,0.30701446913360375,0.8222235406171182
2008-08-08,0.8730629766774255,0.2991689080599406,0.8247190039561295
2008-08-15,0.8286775565770327,0.32184450360238975,0.8339857112518134
2008-08-22,0.8056568232330564,0.3252996820421138,0.8265632018127957
2008-08-29,0.8158774167862907,0.33838216813607847,0.8482037396881561
2008-09-05,0.8401919540982048,0.35742151288508883,0.8844849618759161
2008-09-12,0.9127618620735136,0.39093379265176575,0.9640838782222307
2008-09-19,0.9123776967364494,0.3937958855474937,0.9673368965792272
2008-09-26,0.9070190919150276,0.39480916666233123,0.965660594235533
2008-10-03,1.0525675760445827,0.35191290016254645,0.993229083900091
2008-10-10,1.0256503435387911,0.36053064094681997,0.9922027356129073
2008-10-17,1.0006804440462285,0.34547850342655995,0.9595821046499154
2008-10-24,0.9997712548762827,0.33268344136879135,0.941716778170529
2008-10-31,0.8771343603427152,0.39535429236788106,0.9697861387110637
2008-11-07,0.9375403864682266,0.3896234119854946,0.9969436581432972
2008-11-14,1.000661445588192,0.38046325839252787,1.0196729157535787
2008-11-21,0.9710869578486497,0.34912210245795366,0.9631345749609367
2008-11-28,0.8898836728494104,0.39243660162663685,0.980649998666915
2008-12-05,0.8261401649589799,0.4215073051380009,0.9804479004548693
2008-12-12,0.734129209691002,0.440425263249161,0.9463488666131707
2008-12-19,0.7380375518836537,0.44848404411066767,0.9574055327751596
2008-12-26,0.7601452555695764,0.4766819327592833,1.0015336604999685
2009-01-02,0.7152852517917401,0.45918305307346413,0.9533787398347976
2009-01-09,0.7240082814947614,0.44274999264481624,0.9425811744207595
2009-01-16,0.769920621753308,0.42493719609338804,0.954464833508472
2009-01-23,0.7596418985822606,0.4651554558796102,0.9922503250445833
2009-01-30,0.7792780058927103,0.464565265039535,1.0047091828442642
2009-02-06,0.7449258923808452,0.49146572855643006,1.0106480025444855
2009-02-13,0.7117361085779282,0.5267338770168984,1.0232431703116955
2009-02-20,0.7478870942769014,0.5218624674299601,1.0451007516227613
2009-02-27,0.7850770181330362,0.5793017636600645,1.1279819207702935
2009-03-06,0.8576021965037306,0.5283417322503158,1.1324653804809606
2009-03-13,0.7681560629578082,0.5865659375669846,1.1334257443335483
2009-03-20,0.7822952452819912,0.5765651769494102,1.1345889312489306
2009-03-27,0.7529155893035725,0.5414917215346631,1.0790333083514225
2009-04-03,0.8066243568004046,0.5080048453438907,1.0855641454550056
2009-04-10,0.8336331363267007,0.4663183379885177,1.0604284664248416
2009-04-17,0.8367048761548427,0.4624223133731638,1.0580775394059385
2009-04-24,0.8372376771023604,0.4528845683945162,1.0477233353049362
2009-05-01,0.8243962166905698,0.4696745772487613,1.0585711736733714
2009-05-08,0.7375863344756293,0.4576085170043422,0.9884127100601694
2009-05-15,0.6998763060006172,0.4791375815429406,0.9854449034128772
2009-05-22,0.6923422770765814,0.5129844040845976,1.014160476422045
2009-05-29,0.7273560930634735,0.5266230121816435,1.0535252712459156
2009-06-05,0.6959083830139372,0.5635912627907348,1.0665562372522854
2009-06-12,0.697398191629416,0.5521633919530655,1.0571191866307004
2009-06-19,0.7170177031742038,0.5411433263871189,1.0619385084816682
2009-06-26,0.7190898951756735,0.529326566712459,1.0521359769246357
2009-07-03,0.7011983579382666,0.5420028514659204,1.0511413269484968
2009-07-10,0.7180412635118337,0.5525288706985982,1.074019943054982
2009-07-17,0.6933508883183052,0.585805494981688,1.0868997630039767
2009-07-24,0.6551020462701886,0.565509831889103,1.0378732655827165
2009-07-31,0.6665979416120864,0.558509661380872,1.040860683549892
2009-08-07,0.6848843584596863,0.5282425551187047,1.0277672026356712
2009-08-14,0.6951692906830776,0.5248987132287449,1.0324464583188744
2009-08-21,0.6940779798267391,0.5263167261291108,1.0329873873856734
2009-08-28,0.7121248662312147,0.5111259395139119,1.032065469596913
2009-09-04,0.7289082900222357,0.5037407371838744,1.037156119037577
2009-09-11,0.7163116728127957,0.5054078102124528,1.0297010279595245
2009-09-18,0.7084206305256617,0.5263426693635235,1.0448257079468704
2009-09-25,0.6851642096660303,0.532642510224885,1.0334693671574458
2009-10-02,0.6849206190481922,0.5151557782650747,1.016650366490055
2009-10-09,0.691374103231843,0.5192628480039657,1.025506996192152
2009-10-16,0.665302308287264,0.5062398872980917,0.9931842520715524
2009-10-23,0.6800330727088174,0.4693874182727863,0.9689542239066027
2009-10-30,0.6906781060683342,0.46624325262632554,0.9735052724796005
2009-11-06,0.6846034363053192,0.4718381699061473,0.9748666390240732
2009-11-13,0.7057035414801283,0.45729568518793,0.9754560516349745
2009-11-20,0.7045616312408636,0.4699172642932887,0.9878488233246943
2009-11-27,0.7212655177775289,0.460236853865813,0.9898132320452441
2009-12-04,0.6991300791692542,0.4555849910551984,0.9694225744585988
2009-12-11,0.6830136047711832,0.444317725735661,0.9462772882204481
2009-12-18,0.6677085294997583,0.4253064881427657,0.915619861854453
2009-12-25,0.6762987221317895,0.425864692909337,0.9222142875853298
2010-01-01,0.6853423781070558,0.41816195002352347,0.9203247240799209
2010-01-08,0.663084946331977,0.4185392764347101,0.9054942397183597
2010-01-15,0.6350764144003961,0.4414754454832087,0.9103192391431586
2010-01-22,0.6457891511068001,0.451693439347142,0.9284757358329839
2010-01-29,0.6351033372725248,0.4484365991591733,0.9173617178855002
2010-02-05,0.6345315307579922,0.4631277146839116,0.931672598280204
2010-02-12,0.6480818532994078,0.47737763081475726,0.9558676889945058
2010-02-19,0.638263292156065,0.4924750895728206,0.9633034009571307
2010-02-26,0.6241801122770155,0.4872277681015538,0.9474360274720042
2010-03-05,0.6160522598270074,0.49602658339017547,0.949533455743785
2010-03-12,0.6280746774822109,0.48688761203836445,0.9504047252527161
2010-03-19,0.6262930837934348,0.4954062688325862,0.9571814374061971
2010-03-26,0.6408274296498373,0.4738144948813915,0.9480562396991105
2010-04-02,0.6498593259601124,0.4812907480768621,0.9622012047768685
2010-04-09,0.6491206692753879,0.47804449340959004,0.9584623228110672
2010-04-16,0.6593981113321938,0.4684161336033074,0.9567358573851568
2010-04-23,0.6814361809159899,0.4489081560466341,0.9535056353034516
2010-04-30,0.673101769554949,0.4486353078450616,0.9472761621269739
2010-05-07,0.6641470181240274,0.45539915380381585,0.9478521297613623
2010-05-14,0.6888768217441635,0.43200079581398376,0.9419725545825611
2010-05-21,0.6859951744909591,0.43962820784257806,0.9481163303723918
2010-05-28,0.6889922832243931,0.44860063393108107,0.9597134335013184
2010-06-04,0.6919003700183082,0.44462470894600453,0.9576090190382448
2010-06-11,0.704034919947586,0.44463015135462686,0.9661767670422271
2010-06-18,0.7098258037390804,0.439600659047742,0.9648709308763775
2010-06-25,0.740536919618476,0.4449439456390213,0.9919022090590667
2010-07-02,0.7741382686215587,0.4343612065166824,1.0032825752660082
2010-07-09,0.7546895852997113,0.44372911529013814,1.001039321832236
2010-07-16,0.7488728776636696,0.4468984083332267,1.0006107174634138
2010-07-23,0.7416113849112042,0.4584102725118531,1.0082990942045353
2010-07-30,0.771011063247585,0.43959537505910884,1.008390845975768
2010-08-06,0.7495644509702832,0.44542734837088616,1.0006486984858485
2010-08-13,0.7458750991422348,0.4519442720197224,1.0053143058849434
2010-08-20,0.7376080920350603,0.4682605933304475,1.0174249404301756
2010-08-27,0.7377913021722274,0.47050771380264594,1.0199471294538314
2010-09-03,0.7522754344918668,0.4759265208629525,1.0359133153434084
2010-09-10,0.7681466119286228,0.4800950059149814,1.0515029225136805
2010-09-17,0.7452590328898474,0.48366916977161445,1.039367691734407
2010-09-24,0.7319419553923919,0.4881687864091128,1.0346390871513775
2010-10-01,0.7123759678501542,0.5153949426816532,1.048824994646907
2010-10-08,0.7152771501623173,0.5190147990376209,1.0546135213050951
2010-10-15,0.7538394151086701,0.4691916607001219,1.0339733927498864
2010-10-22,0.7557365357110344,0.46801088778200195,1.0340244378584869
2010-10-29,0.7180477114406904,0.48452797085041505,1.0256235857582743
2010-11-05,0.6887250274401671,0.49444272611322304,1.0145589182201529
2010-11-12,0.6974658077316587,0.45115186533262625,0.9775797188403128
2010-11-19,0.7254998124680215,0.43263258623066786,0.9779409052856342
2010-11-26,0.7885306028310161,0.43491610891082083,1.0237858366113073
2010-12-03,0.7493623870324466,0.44423505765144716,1.0086132526187364
2010-12-10,0.7373684246650292,0.4542527983293305,1.011532499834139
2010-12-17,0.73219602729281,0.4588410714939542,1.0129235003084165
2010-12-24,0.7186183401418027,0.4630251277171235,1.0078752467068033
2010-12-31,0.6985875380146457,0.4380324310947764,0.9668854802871855
2011-01-07,0.7930468291663685,0.4407007561946259,1.0364235363202356
2011-01-14,0.8130427837284198,0.39599983744455003,0.9982142379469395
2011-01-21,0.7781621955925171,0.39613407266103595,0.9765477216097274
2011-01-28,0.8071550142698299,0.38985243775625217,0.9875058938137697
2011-02-04,0.8372077152563155,0.37174815790539917,0.9837708726333242
2011-02-11,0.8181326151358134,0.38476221802557525,0.9892258074348592
2011-02-18,0.8513617451485382,0.38118234918360466,1.0051973463223944
2011-02-25,0.8191288809271082,0.3909570096103349,0.9984308136900266
2011-03-04,0.7721263613796429,0.38236634124474267,0.9584690572662024
2011-03-11,0.7442143548378515,0.36714268988442206,0.9220990149280837
2011-03-18,0.7629131924800123,0.36805608297513565,0.935034925584554
2011-03-25,0.7701131192745199,0.38328765510603074,0.9585017590983159
2011-04-01,0.713908156519349,0.3873565518784138,0.9278263982218982
2011-04-08,0.7098670000518275,0.3750404261047928,0.9106879360792813
2011-04-15,0.7062518970252969,0.3937314597961855,0.9305715243705948
2011-04-22,0.7171321628124321,0.3917332533741655,0.9355651395583483
2011-04-29,0.6929542883676941,0.3968208179567725,0.9254406892285886
2011-05-06,0.691530752563246,0.3974572035353628,0.9251989881382362
2011-05-13,0.7264542571974841,0.38812755429426965,0.938373613906678
2011-05-20,0.7379522571700678,0.3890977864932255,0.9470952278553978
2011-05-27,0.7317582086385575,0.38256482423917587,0.9352475981041808
2011-06-03,0.7492224067299448,0.37969632602882314,0.943189380004174
2011-06-10,0.7557117615633298,0.39176478795638114,0.9620495660266956
2011-06-17,0.7615480136085244,0.387994392355094,0.9612986942432602
2011-06-24,0.7889651104404789,0.39537719302801605,0.9879088255793081
2011-07-01,0.7852369052465473,0.39246688749360964,0.9819642954550273
2011-07-08,0.8099515556886147,0.37631731219352055,0.9779136334367751
2011-07-15,0.7863754486444049,0.36497324375943435,0.948951420558273
2011-07-22,0.7595520990740339,0.36208916431237664,0.9287736820013471
2011-07-29,0.8001953556129416,0.3515186617942284,0.9408193073908683
2011-08-05,0.8059996276778252,0.35345273298505486,0.9468358338226338
2011-08-12,0.7912637520544338,0.36049437950224267,0.9472572983985083
2011-08-19,0.7789072464508767,0.37189358946340206,0.9543987840210276
2011-08-26,0.7587066929379047,0.38681166826940916,0.9605468778155829
2011-09-02,0.7800557659608311,0.39125637973795696,0.9797366774811308
2011-09-09,0.7870972697798834,0.38149268866718905,0.9722607092489363
2011-09-16,0.7836674535752627,0.37483766407722313,0.9617867779773241
2011-09-23,0.800927570520448,0.3619545952253792,0.9563821855452668
2011-09-30,0.7791929478466382,0.39823058798545674,0.9901364018490236
2011-10-07,0.7138791476268579,0.4078313360688029,0.9595257820234905
2011-10-14,0.7262956689809422,0.4092750803022995,0.9696990742647631
2011-10-21,0.6633029246065479,0.42420416100825453,0.9441612662263459
2011-10-28,0.6232187685865447,0.4243854607511295,0.9152710600577483
2011-11-04,0.6479823489176246,0.4251660857004269,0.9346371827629066
2011-11-11,0.6463558085176023,0.42600754177736294,0.9343478640193306
2011-11-18,0.6470418043375038,0.419776956228756,0.9281547849453662
2011-11-25,0.659782839560967,0.40982122700241924,0.9266818135560001
2011-12-02,0.6591353620531974,0.4390617313638346,0.9586287820664255
2011-12-09,0.6280955600489632,0.4599027235589521,0.9579196231700439
2011-12-16,0.6151953127923178,0.4448158660111128,0.9324856561408593
2011-12-23,0.615500357436677,0.4265790223498691,0.9139810397989089
2011-12-30,0.6203173136309134,0.4255922374720188,0.9165912467927214
2012-01-06,0.6044622971529333,0.43033992329306336,0.909659856640724
2012-01-13,0.6465408439563458,0.39464942423054444,0.9049615139074494
2012-01-20,0.5838262861740351,0.41552070010875686,0.8836701133926974
2012-01-27,0.5526941766573822,0.42735136601427276,0.871980507903301
2012-02-03,0.5535918329517407,0.429526795702837,0.8748783790481524
2012-02-10,0.5653911513061078,0.4205899315487712,0.8754619574469966
2012-02-17,0.5590187270183108,0.40406757340922417,0.853573189544651
2012-02-24,0.5684606272494976,0.4037281785913183,0.8605716337177127
2012-03-02,0.5892254373032247,0.39520936099924764,0.8676964141179943
2012-03-09,0.5972231356007442,0.39260047737055265,0.87089289056903
2012-03-16,0.6301567211123057,0.37174919217991675,0.8727032373774632
2012-03-23,0.6173272475941171,0.3647142861667348,0.8555497608287967
2012-03-30,0.6168961431529943,0.3687910007556185,0.859932963783597
2012-04-06,0.6170265091941197,0.3613049517672506,0.8514689782550703
2012-04-13,0.6099477518213161,0.3593988055478112,0.8442869835168604
2012-04-20,0.5971743072965068,0.36915534323328086,0.8465081397178831
2012-04-27,0.6124531855869193,0.36728017383822176,0.8554418554193155
2012-05-04,0.6071757663971611,0.3576788110537026,0.8407218979005208
2012-05-11,0.6011064912973232,0.36673918529713023,0.8468768736141233
2012-05-18,0.6033312606777359,0.35398150529219935,0.8340337069873341
2012-05-25,0.6013038318002196,0.3640406834058411,0.8442228778291944
2012-06-01,0.6183959028458285,0.35819529882228307,0.8498119104935408
2012-06-08,0.6085202441643768,0.36717406381038736,0.853335175292913
2012-06-15,0.6038312800063874,0.3627259965920793,0.844915590014026
2012-06-22,0.5601050161168849,0.3562946253974258,0.8063797961377616
2012-06-29,0.5620126741386892,0.3696976034546583,0.8226494960465598
2012-07-06,0.5674297550744508,0.3842797171997778,0.8425976765448716
2012-07-13,0.5434206751951264,0.3924567308342286,0.83321087337322
2012-07-20,0.5511002715603888,0.41041413849681024,0.857902238070225
2012-07-27,0.5283626699544042,0.41882214827391573,0.8484725397392773
2012-08-03,0.5445740450489908,0.4111806036530886,0.8541559354937902
2012-08-10,0.5369907220512209,0.4388567353515422,0.8762743668818739
2012-08-17,0.5382985167682532,0.4243284694915592,0.8631424302458671
2012-08-24,0.5463830135054222,0.4223642099398301,0.8677925827057335
2012-08-31,0.5531315783251225,0.41561221033831486,0.8664566312356587
2012-09-07,0.5621289166672424,0.40900268516010824,0.8668873181545758
2012-09-14,0.5568510723959842,0.41608252213037605,0.8700935974857289
2012-09-21,0.5658288528153318,0.4138276651502718,0.8749338120733494
2012-09-28,0.5737517125538049,0.4140969061997077,0.8814585203201107
2012-10-05,0.5851499575019241,0.39775923203249697,0.8733385618712812
2012-10-12,0.5840529210254841,0.39221170653068954,0.8665331053303016
2012-10-19,0.5609074380950465,0.3960114747472534,0.8531414962020091
2012-10-26,0.5557192180002222,0.40041671332978546,0.8537705429325706
2012-11-02,0.5473065549105524,0.39809517406435607,0.8447549934568475
2012-11-09,0.5603044851936758,0.3849532267600856,0.8413127432038039
2012-11-16,0.5675355085672867,0.3807578274738727,0.8423534547668874
2012-11-23,0.5480285163195281,0.394118301115677,0.8420818647683269
2012-11-30,0.5538317716681164,0.3938463761918845,0.8463430672805484
2012-12-07,0.5823720538739972,0.3961455620199474,0.8709998168191816
2012-12-14,0.5806646923082933,0.3998513456955216,0.8736920098934825
2012-12-21,0.5849699456813433,0.40213008712130927,0.8794352136134203
2012-12-28,0.5844317771290903,0.4042440158115018,0.8812889156729091
2013-01-04,0.586302115653365,0.39681199118124344,0.8747844335568736
2013-01-11,0.5844818562616297,0.39966547942428315,0.8764834489568767
2013-01-18,0.6033417623359817,0.41261506436241685,0.9048228670801856
2013-01-25,0.6472719743385074,0.39960965079088706,0.9244297668991154
2013-02-01,0.6330872128945502,0.4081296372954915,0.923763227749159
2013-02-08,0.6315087107767432,0.4121110593312165,0.9270064070202438
2013-02-15,0.6261573423293768,0.4148856700307086,0.926061059395726
