Date,Momentum,Mean Reversion,Risk Managed Portfolio
2013-02-22,0.6244681271019143,0.4157371284777471,0.9257190388157264
2013-03-01,0.6249298993001382,0.4079442862699794,0.917562085151885
2013-03-08,0.6386133257019121,0.4154713302152892,0.9361035698051077
2013-03-15,0.6098006643677596,0.41585126767076014,0.9149915946265919
2013-03-22,0.5971169276235404,0.4201012293337664,0.9098729448207282
2013-03-29,0.5920044399566136,0.42706411745584993,0.9132937316379675
2013-04-05,0.6260255101534097,0.4099714872538041,0.922132812477667
2013-04-12,0.6159621563085045,0.4111236638206715,0.9158461356704803
2013-04-19,0.6789278815615605,0.37444347641589776,0.923520702423248
2013-04-26,0.6810817769739411,0.38029633068935403,0.9320904717421798
2013-05-03,0.6844454509104586,0.3784181526218443,0.9321807745736063
2013-05-10,0.7571486116188796,0.32974360930424634,0.9238855909553993
2013-05-17,0.819389688817148,0.30936436814014295,0.9346147918899125
2013-05-24,0.8248430228562256,0.3023019634797193,0.9273271266965862
2013-05-31,0.8246560718128381,0.29419052430012466,0.9150228985730797
2013-06-07,0.8220340044536643,0.2931758190852996,0.9119925969819123
2013-06-14,0.8124615884148677,0.2958319250489352,0.9106286302327213
2013-06-21,0.8271194343324915,0.3012149498058778,0.9271267011748076
2013-06-28,0.8574676539697259,0.2918027471927796,0.9302681513612248
2013-07-05,0.8753833435414429,0.283165483965777,0.9266794449884318
2013-07-12,0.9054473663673309,0.27494371064878576,0.9297152044806011
2013-07-19,0.8318618379678308,0.27771740666794836,0.8957928139645112
2013-07-26,0.8623491173265713,0.2670024794866619,0.8955881844034281
2013-08-02,0.8628734191973212,0.26459720417884164,0.8919109881195777
2013-08-09,0.8724632112865895,0.25943690844797285,0.888437852734436
2013-08-16,0.8384062009839958,0.2506109093609293,0.8559416000492398
2013-08-23,0.8553919834383759,0.23882999699762789,0.8450584843821499
2013-08-30,0.8647562226244805,0.2350654408776305,0.8432453168430973
2013-09-06,0.8894823426329819,0.24748207576682668,0.8773714166338639
2013-09-13,0.8427606128480775,0.2566216601850449,0.8697595816470991
2013-09-20,0.8706577169169339,0.24452878387386895,0.8643463947176372
2013-09-27,0.9004208607198525,0.2443037216441669,0.8790199387772917
2013-10-04,0.893857911332155,0.2487455583246124,0.8835878588480923
2013-10-11,0.8812249413488422,0.25493875450431636,0.8880053431747328
2013-10-18,0.8501234641203177,0.2630934762397,0.8859512513749712
2013-10-25,0.8440152825905362,0.2565640638969391,0.8719279741938374
2013-11-01,0.8163965048760888,0.25555396212990955,0.8556993003498142
2013-11-08,0.745229375854919,0.24756667476631397,0.8045610067412602
2013-11-15,0.7603914768876642,0.2460618590209902,0.8105089161323107
2013-11-22,0.7754358538581263,0.2407475181338771,0.8101033602898955
2013-11-29,0.7581172111546123,0.25293257640619593,0.8209783332044236
2013-12-06,0.7430355889321432,0.26254297162951135,0.8279429996392693
2013-12-13,0.7243647602019035,0.26595255977112,0.8226074546909384
2013-12-20,0.7306553464306009,0.27133496868795004,0.8344101677951333
2013-12-27,0.7200591626507418,0.268756564907049,0.8243542580236427
2014-01-03,0.7150839264506073,0.27106816597008176,0.8249260900591423
2014-01-10,0.7223312512350719,0.2721844064134488,0.8308535535492103
2014-01-17,0.6757248347756338,0.2865616682993059,0.8250365950007663
2014-01-24,0.6561527276673449,0.2917074384523154,0.8201160252827191
2014-01-31,0.655617840171811,0.2781538946895667,0.8010964995394761
2014-02-07,0.6394502993718428,0.2827242150608514,0.797477475996117
2014-02-14,0.6450405232619086,0.2772035179973846,0.793398374574384
2014-02-21,0.685056970104048,0.2650638149173213,0.8014591822507027
2014-02-28,0.7079232319916562,0.25580297389361445,0.8013712742130369
2014-03-07,0.6930113617045514,0.25877359146597273,0.79732741165713
2014-03-14,0.6672912564193996,0.2691701915716589,0.7979440286574454
2014-03-21,0.6806248955832337,0.27474589910767766,0.8141749270317035
2014-03-28,0.6577112555905297,0.2738483311516196,0.7988974149917208
2014-04-04,0.6765328401805808,0.2670104699725152,0.8007742101328225
2014-04-11,0.6707203005740117,0.26264464803196996,0.7908485327876671
2014-04-18,0.6627755481081662,0.2577789134719144,0.7788909141124805
2014-04-25,0.6847726845985195,0.24838406466710033,0.778154885769751
2014-05-02,0.6889779189617701,0.24820090613515436,0.7803098298348755
2014-05-09,0.6726076969300806,0.24061716094744126,0.759170561873337
2014-05-16,0.6722959176732555,0.24451687310909376,0.7650224613300768
2014-05-23,0.6512236996512263,0.2534116328237741,0.76643956909025
2014-05-30,0.6532400311761638,0.2536876408926193,0.7680585808471913
2014-06-06,0.6515427051231361,0.2529158790078662,0.7658958101240922
2014-06-13,0.6529045625386936,0.2550890676841575,0.7699378960424583
2014-06-20,0.6348176990906698,0.25130424603993934,0.7534643899224519
2014-06-27,0.6240059062531124,0.24695335096130785,0.7405277597941263
2014-07-04,0.6095143349944518,0.25185616004476763,0.7389669865698495
2014-07-11,0.6077840331575288,0.2560778656636331,0.7439694362604792
2014-07-18,0.6092753286850733,0.2522278384630341,0.7394171350762927
2014-07-25,0.6207577263999382,0.25942409143835676,0.7568624886926562
2014-08-01,0.6144277162460046,0.26786259998258394,0.7649959186548473
2014-08-08,0.609751224587517,0.27189373613392376,0.7676709599413379
2014-08-15,0.6280633192041518,0.2710160876815425,0.7782097850959226
2014-08-22,0.6284582071709416,0.26907337281840277,0.7757247385033313
2014-08-29,0.6363463802438457,0.2643328415400676,0.773989237373457
2014-09-05,0.6230115052559311,0.2588042431407258,0.7577852117735012
2014-09-12,0.6409267494254351,0.2558242140040171,0.7646171199062518
2014-09-19,0.6248735531369214,0.2630624896521937,0.7654584723143929
2014-09-26,0.6174680883847075,0.26277099321997144,0.7604179382235585
2014-10-03,0.6177158141362405,0.26625513164950154,0.7655158494844254
2014-10-10,0.6271054323042295,0.25155463101300246,0.7507298094813255
2014-10-17,0.6008316034250469,0.2591985216413241,0.7458769569093027
2014-10-24,0.6081352054862037,0.26447564474756885,0.7579431134383264
2014-10-31,0.6081648093853587,0.2656411472917256,0.7595992301745115
2014-11-07,0.6266103161491874,0.25924377227007556,0.7623772414782191
2014-11-14,0.5994364651713651,0.2629349239442626,0.75084312310699
2014-11-21,0.5957474572221171,0.2726297254057532,0.7620582167463059
2014-11-28,0.612325130147041,0.26143138878517563,0.7575251349352617
2014-12-05,0.6215773006954293,0.27702924242513505,0.7855153783767266
2014-12-12,0.6110137722204314,0.2748982428526914,0.7757476814057439
2014-12-19,0.5985056275915448,0.27777285449447675,0.7716281342889532
2014-12-26,0.5823638283023367,0.28510114663028163,0.7709975372645544
2015-01-02,0.5832538188389911,0.2816899595611671,0.7670762815852565
2015-01-09,0.6073480422738405,0.294950894334362,0.8009324380832797
2015-01-16,0.606153437930042,0.29132609609413573,0.7953043178468936
2015-01-23,0.5958384682863145,0.29710550521620804,0.7961386727387426
2015-01-30,0.6276189105516424,0.2916048062258606,0.8105617404166854
2015-02-06,0.6065365075436708,0.30276039693095075,0.8118810735600075
2015-02-13,0.6538311692845329,0.29382109968528963,0.8324045383104846
2015-02-20,0.6402826044108801,0.2934248347782352,0.8230605853037974
2015-02-27,0.6494077426019147,0.3021759368587261,0.8410733716860666
2015-03-06,0.6727590919031888,0.29200746456929444,0.8426178283681452
2015-03-13,0.669929724463389,0.29040836554665656,0.8385492824124278
2015-03-20,0.6604367815858944,0.29271736278965854,0.8357597909781603
2015-03-27,0.6551394506009811,0.2981265962794794,0.8399129197776192
2015-04-03,0.6543810842350534,0.3043824251947711,0.8480566701416413
2015-04-10,0.6468169318067248,0.31143822551221073,0.8526955292473749
2015-04-17,0.6312111066701176,0.31084481050533114,0.841410771481585
2015-04-24,0.6437969386315381,0.3289260839439564,0.8739554537508025
2015-05-01,0.6316541024468637,0.3234682325000344,0.8584433026570798
2015-05-08,0.6104491817496964,0.3189082203571302,0.8378193248965836
2015-05-15,0.6081108024883851,0.3165589411945599,0.8331577597824009
2015-05-22,0.6127619387689649,0.31747074193921,0.837582822244921
2015-05-29,0.6019311339050156,0.3261544900808234,0.8412657612744525
2015-06-05,0.6093542629763179,0.3218957868478311,0.8411702491738718
2015-06-12,0.6148551196318324,0.32488297665301663,0.8488679615116917
2015-06-19,0.6114447218974775,0.32228052861302653,0.8431343869827933
2015-06-26,0.6327733937802162,0.32155946114959066,0.8572034343027298
2015-07-03,0.6487141464022801,0.3135525872442465,0.8577496415086425
2015-07-10,0.6358478639137032,0.3164607933858688,0.8529764730558426
2015-07-17,0.6578426815185692,0.28592556732593577,0.8276741863515646
2015-07-24,0.6754567866764991,0.27826975059085574,0.8281089233649559
2015-07-31,0.6830540018847829,0.27385964023965703,0.8264240233234005
2015-08-07,0.6382393933185404,0.26036460404359313,0.7788192084332384
2015-08-14,0.6466794235513726,0.25717152152528305,0.7793877569044556
2015-08-21,0.6401203421599901,0.2585859419878859,0.7774589059261243
2015-08-28,0.6396443332898922,0.2679879474798897,0.7910208371727381
2015-09-04,0.6354940019700308,0.26949394433299195,0.790583253205442
2015-09-11,0.6513929590093505,0.2639145006850042,0.7926434216174807
2015-09-18,0.6726431412093355,0.2567896595571788,0.7953366034726758
2015-09-25,0.652844186016387,0.260454061109114,0.788965219602425
2015-10-02,0.6746164156659014,0.2621358236457351,0.8048764396753068
2015-10-09,0.7105125560071648,0.24713617227289214,0.8041339769284256
2015-10-16,0.7450272383859561,0.23947689384776225,0.8118319188919093
2015-10-23,0.7613946173192669,0.2301529856425088,0.8054302519714774
2015-10-30,0.7719071359978267,0.22697528053998028,0.8056484011518322
2015-11-06,0.7737572875823078,0.22441413841192215,0.8021766347686975
2015-11-13,0.7830346479464156,0.21984364451271862,0.7990715717207638
2015-11-20,0.779982705499608,0.21886707069029004,0.7957438263348211
2015-11-27,0.7686297642831974,0.22103549482072543,0.793703632420043
2015-12-04,0.7904384885469922,0.21571507987889538,0.795819599961967
2015-12-11,0.8027435430523725,0.21057652408872057,0.7928428452238969
2015-12-18,0.8087952416511149,0.2128348431113833,0.800058006161486
2015-12-25,0.8118153160719868,0.2139577420204502,0.8036501509239999
2016-01-01,0.8109425085793768,0.21412344488345028,0.8035147565968583
2016-01-08,0.8062663434821653,0.21428708158907356,0.8014536505865143
2016-01-15,0.7574779452799199,0.20542731813734108,0.7604862273817415
2016-01-22,0.780266122822029,0.2109803379457629,0.7822269004784551
2016-01-29,0.8017564228169567,0.20816440021264968,0.7880926109560007
2016-02-05,0.8033068572080376,0.18228504501952755,0.7408420513245313
2016-02-12,0.8330435267230225,0.1745878485607196,0.7394886002000646
2016-02-19,0.8008926667887217,0.19022976449341222,0.757415390366987
2016-02-26,0.748227995902177,0.19925574596277598,0.7496403684051369
2016-03-04,0.7226751310677237,0.1996215707906561,0.7372633668537111
2016-03-11,0.729411242499268,0.20239017080245084,0.7457791643777408
2016-03-18,0.7311412926358488,0.19672551211775177,0.7364489527263685
2016-03-25,0.7204424551945703,0.20153739588702013,0.7397850455720298
2016-04-01,0.7121293361238219,0.1920459066922018,0.7183546467165661
2016-04-08,0.719065363933484,0.18839371369812302,0.7152250179348538
2016-04-15,0.6942393291996004,0.19012522251172662,0.7058583984099122
2016-04-22,0.7017580837301308,0.19382576324236778,0.7164902302773594
2016-04-29,0.6851885373774157,0.18922448253829935,0.6995279563457615
2016-05-06,0.6514624971864929,0.19128331489459646,0.6857052187382621
2016-05-13,0.6932650079843187,0.18483445688325809,0.6968046069767818
2016-05-20,0.7154672896014166,0.1860005234862811,0.7103361590053047
2016-05-27,0.7008698879827101,0.18905201243696187,0.7086601677138171
2016-06-03,0.7148272473630831,0.18902019237425907,0.7157963689938316
2016-06-10,0.7101476513433463,0.191876434920476,0.7187094677787789
2016-06-17,0.7364160337651217,0.18928701533998762,0.727508320383593
2016-06-24,0.7607766913039212,0.1811303304945591,0.7244100961461207
2016-07-01,0.7430203867673763,0.1852053687300753,0.723779472041009
2016-07-08,0.7656596408705526,0.1859715986312713,0.736490112464935
2016-07-15,0.7543881306258051,0.18812197457603727,0.7351371826916815
2016-07-22,0.7544420221274486,0.18205361065958547,0.7235396686830435
2016-07-29,0.7428597970851287,0.17306934814876052,0.7003738598347584
2016-08-05,0.7657043224885324,0.167850819107899,0.7010021220817633
2016-08-12,0.7874689718792762,0.16367566476757833,0.7026129210221381
2016-08-19,0.7857515210591535,0.16302176572856722,0.7004557311240154
2016-08-26,0.7927705594440586,0.16319170252957338,0.7040035752191368
2016-09-02,0.818127960961889,0.1561303439643267,0.7005510568330987
2016-09-09,0.8007111384023093,0.15838118999831954,0.6978985622973487
2016-09-16,0.8175584662038288,0.17172639948285265,0.7342103481233315
2016-09-23,0.8171176494870672,0.16999828843797865,0.730386756358912
2016-09-30,0.8197373984334932,0.1665915172659802,0.7244056441022081
2016-10-07,0.8316685619754635,0.1687134794760275,0.7343039328384238
2016-10-14,0.832769635173786,0.1677410148212257,0.7327248028639097
2016-10-21,0.8274441852876744,0.16550200284619201,0.7255417199501033
2016-10-28,0.8144641873235048,0.16484041036088642,0.7183176266510695
2016-11-04,0.8035829848329442,0.16710498645552688,0.7182624826722971
2016-11-11,0.9067450951662062,0.1514299172855187,0.7322443392270384
2016-11-18,0.9442504398367059,0.14847420466352576,0.7406791441963687
2016-11-25,0.9311946960373024,0.15257944056244543,0.7454969996999752
2016-12-02,0.9542130393860723,0.14794368647407963,0.74378888422083
2016-12-09,0.9631962453750702,0.1504765933648974,0.7536008837279864
2016-12-16,0.9709803473491699,0.1536513781203694,0.7644996043111316
2016-12-23,0.9953368949033988,0.14493877394306198,0.7530264525984331
2016-12-30,0.9860892239065524,0.14534273179273424,0.7504884384746631
2017-01-06,0.9428115477519813,0.14712965681742218,0.7382195429537952
2017-01-13,0.9608056127660893,0.14391222858220945,0.7374890512034595
2017-01-20,0.9615475417702567,0.1428999727520917,0.7352365688768435
2017-01-27,0.9980293634380489,0.14411345463345193,0.7525183990954265
2017-02-03,1.0116791475470173,0.1463863349650675,0.7635830944763506
2017-02-10,1.0365702414221316,0.1433028187550782,0.7652764806530293
2017-02-17,1.016868709405373,0.14630051441810193,0.7657084581912668
2017-02-24,0.9856016935116332,0.148947463805765,0.7604963251124345
2017-03-03,0.9859087853965431,0.14519902043794616,0.75123544192386
2017-03-10,0.9765234061302268,0.14347673305139838,0.7432215849433502
2017-03-17,1.0049496965677094,0.1500160775079704,0.770856187606832
2017-03-24,1.0078109389113594,0.15334626395114334,0.7803633089352943
2017-03-31,1.0401208820409953,0.152122834534744,0.7900658495106552
2017-04-07,1.1026927863540696,0.15082122765457479,0.8109828324184735
2017-04-14,1.1246312273235397,0.15082653423718267,0.8192224631386369
2017-04-21,1.0985520909683788,0.15408284996402305,0.8182075824455157
2017-04-28,1.0992905321450466,0.15067530399939194,0.8096181143329303
2017-05-05,1.109603248532097,0.14974092431493752,0.8110291359888346
2017-05-12,1.0595739060295961,0.1492888249959563,0.7911864753405856
2017-05-19,1.049778830257134,0.148297089326025,0.7848813324908379
2017-05-26,1.081292631383738,0.14836278074249992,0.7970637251487116
2017-06-02,1.1182299482171894,0.14543003094612728,0.803221362048048
2017-06-09,1.1055101587227811,0.1455742389702185,0.7989538764250702
2017-06-16,1.11795942071892,0.14013012592891355,0.7888942983426493
2017-06-23,1.1369576294500332,0.14017000151496462,0.7958389301925007
2017-06-30,1.0691617444001356,0.14317358015702472,0.7800052435818102
2017-07-07,1.0209284792608277,0.14891525183859095,0.7773992629832096
2017-07-14,1.038628612475442,0.1544609016876383,0.7984617937211678
2017-07-21,1.0589431562777556,0.15354460757872332,0.8041016709980754
2017-07-28,1.033266289989951,0.1543578702367846,0.7962493732815861
2017-08-04,1.0104599054564165,0.15962041013012046,0.8005965763666795
2017-08-11,0.9985560822936694,0.1603614762831145,0.797610313584549
2017-08-18,1.0111371225799741,0.1629901555747291,0.8091425775326722
2017-08-25,1.021018424587776,0.16253540422404483,0.8120671616757085
2017-09-01,1.0219089640513932,0.16310942210157386,0.8138340921294906
2017-09-08,0.9827485818042657,0.1667024991552703,0.8067227904647736
2017-09-15,0.9866265579893225,0.16914397206604537,0.8141373179118155
2017-09-22,0.9723345312808256,0.17353376248004834,0.8184823489114315
2017-09-29,0.9717534529904249,0.1712560255155143,0.8129668154466252
2017-10-06,0.9527820055979845,0.17423986064950606,0.8118187330746054
2017-10-13,0.9665610709426042,0.17266153692722808,0.8141993844249905
2017-10-20,0.9706047425625066,0.1683312729070928,0.8059263531673196
2017-10-27,0.961280898438359,0.16358835869554605,0.7908482718431046
2017-11-03,0.9896382627340223,0.15804331603986405,0.7896014484283369
2017-11-10,1.0013885354390444,0.15514439232820343,0.787281382520751
2017-11-17,0.9874660903950838,0.15689042643792983,0.7860444075854349
2017-11-24,1.0142304729108693,0.15227264584196756,0.7855649311218257
2017-12-01,0.9812268784304187,0.16452326223312566,0.8035130368347481
2017-12-08,0.9728160850906429,0.16344033065232955,0.797409158842143
2017-12-15,0.9419831320230263,0.1602808949925947,0.7769684156517169
2017-12-22,0.9554155375478299,0.16393415342340295,0.7912977202557028
2017-12-29,0.9579890927859401,0.16441059337244837,0.7935116792571563
2018-01-05,0.9714461872079609,0.1679285692018503,0.8075173759843685
2018-01-12,0.9778538363741651,0.1666920181598536,0.8073180314326539
2018-01-19,0.958506924404019,0.1690930912357837,0.8048752832723469
2018-01-26,1.0195816046227932,0.16292354260177186,0.8166257176224332
2018-02-02,1.0586212481518236,0.158856966785564,0.8225750820641339
2018-02-09,1.0445853399015341,0.15835817083562603,0.8157489129005194
2018-02-16,1.0562475773531843,0.15627078331741268,0.8151210402422376
2018-02-23,1.0856018212878042,0.15195522789426905,0.815635418591271
2018-03-02,1.087823224059942,0.1516025405881662,0.8155583072925423
2018-03-09,1.1156622420453324,0.14854907979271054,0.8181466434246947
2018-03-16,1.1200689872355674,0.14968840046337645,0.8228700412859792
2018-03-23,1.1043132034931298,0.15466072666356573,0.8303678165631043
2018-03-30,1.133324327557219,0.14962450160682383,0.8282345271628682
2018-04-06,1.041435334280809,0.15399822794075135,0.8058673254910383
2018-04-13,1.0330094958833127,0.15667089926410463,0.8093992166330629
2018-04-20,1.0760235672174434,0.16070557994807536,0.8367989210092862
2018-04-27,1.0820630733995311,0.16238592869434001,0.8434823759131658
2018-05-04,1.126665214499596,0.1736748973854855,0.8899514073124675
2018-05-11,1.1371227678565676,0.16978981104609242,0.8844038472724853
2018-05-18,1.161397751990552,0.16760870851292398,0.888459987572107
2018-05-25,1.163311725113392,0.1677758823523883,0.8896408215026432
2018-06-01,1.1745412901181131,0.16619243711081763,0.8899031520157762
2018-06-08,1.1461915487860552,0.17174283084794728,0.8935214488874689
2018-06-15,1.0985607962152528,0.16101675246544958,0.8472370372788769
2018-06-22,1.079980905237405,0.16375350879526152,0.8469907369732314
2018-06-29,1.062508082324015,0.16078152398463025,0.8324693724880569
2018-07-06,1.0072556314154846,0.1682369769891724,0.8293219840424949
2018-07-13,1.0358021159816309,0.16587974844854037,0.8356083738290966
2018-07-20,1.016799481036386,0.16773368142110512,0.832370984581458
2018-07-27,0.9892019378127527,0.162173433585261,0.8073278592736852
2018-08-03,0.9651221092795562,0.17508615551480555,0.8288192338564376
2018-08-10,0.9859722476163759,0.17446462522809394,0.836505373847133
2018-08-17,0.9499642895424923,0.1778186463618169,0.8288140648102378
2018-08-24,0.9165142488594277,0.1878365909086499,0.836824625787378
2018-08-31,0.9351449232316573,0.18540558039625046,0.8401879267400325
2018-09-07,0.9308107628371778,0.18453329207043861,0.8362650340379412
2018-09-14,0.9025752922890026,0.1888032516637133,0.8328179414897718
2018-09-21,0.8825178067054495,0.19256632022076767,0.83151946839229
2018-09-28,0.8891745405889778,0.19361065187948173,0.836927546742171
2018-10-05,0.8626512272317319,0.19204919283745603,0.8208915839367127
2018-10-12,0.8650600086687142,0.18564372682615388,0.8086389991927203
2018-10-19,0.876821967727457,0.17876653695055494,0.7995600174985283
2018-10-26,0.8314208451531298,0.18508051229560005,0.792296769758421
2018-11-02,0.8072595070568646,0.18304858236071933,0.7762948981681373
2018-11-09,0.8273549528577799,0.1775528079819028,0.774721786424117
2018-11-16,0.901551649389244,0.1569177246272923,0.7660058049933983
2018-11-23,0.9261429077313553,0.14876654417387516,0.757152735956327
2018-11-30,0.8834445303921316,0.15728395271962042,0.7606063150257557
2018-12-07,0.9346598784112479,0.15280505352211565,0.7724686079628725
2018-12-14,0.9315947069667511,0.1529865179161702,0.7716268007477718
2018-12-21,0.9754960866743927,0.1545259043413018,0.7939709009129732
2018-12-28,0.9395328453616074,0.15471068662640147,0.7795136911715239
2019-01-04,0.9168776001402454,0.15883126406282508,0.7801081768078979
2019-01-11,0.8993768863667972,0.16663343151295218,0.7913015641882201
2019-01-18,0.8340015676490209,0.1549280059148621,0.7347298109576204
2019-01-25,0.8237261666969731,0.15310780196079357,0.7258834698653978
2019-02-01,0.8254232013282812,0.1655167476314114,0.7554842121704128
2019-02-08,0.8113515743121843,0.16491166901856147,0.7475644043904907
2019-02-15,0.7799749255199248,0.17135459783285423,0.7471427262873042
2019-02-22,0.7979101570668522,0.1715206334217354,0.7562562456718739
2019-03-01,0.8016081771616759,0.17011769655743472,0.7550109174137873
2019-03-08,0.8102448392669555,0.17040054767366475,0.759773370228744
2019-03-15,0.8575420104664666,0.1706768479530739,0.7829877527292478
2019-03-22,0.8915672657295617,0.16082856623054703,0.7766794501938697
2019-03-29,0.868349410659012,0.16506762062863936,0.7764029798829934
2019-04-05,0.8999886630027437,0.16064590500443357,0.7806301166717917
2019-04-12,0.8934746497507927,0.16172244595878496,0.7803139621000931
2019-04-19,0.8863219265105968,0.16284601041668104,0.7797867205300953
2019-04-26,0.920033916575957,0.16191065029807014,0.7927120035175137
2019-05-03,0.8983653440038286,0.16520267958830984,0.7910947060866997
2019-05-10,0.8731656065024709,0.16365540089763678,0.7761496878825535
2019-05-17,0.8921145714441157,0.1520432924409603,0.7577411417879579
2019-05-24,0.9221004128264376,0.14067366367410422,0.7429498425476492
2019-05-31,0.9471609993271104,0.13929758015282565,0.7496812118583297
2019-06-07,0.9138041226165008,0.14806410956074778,0.7593485965452409
2019-06-14,0.9087570512430891,0.14985994932985713,0.761725122264368
2019-06-21,0.8914873332848449,0.15290561967526103,0.7619339502129233
2019-06-28,0.8723356801859327,0.1520166686201552,0.751417771472224
2019-07-05,0.8735767860005843,0.15412494402756172,0.75707117594472
2019-07-12,0.8482312314322086,0.14607902301273867,0.7264996937780749
2019-07-19,0.8195010890808663,0.14048632399838434,0.70032046603186
2019-07-26,0.8034757989291402,0.14561865388845982,0.7058801003676133
2019-08-02,0.7812528333504617,0.15255474303677763,0.7124082123247357
2019-08-09,0.7990479717906034,0.15416062861643873,0.7243569509324894
2019-08-16,0.807784803033463,0.15230509585412022,0.7241209184352384
