Date,Momentum,Mean Reversion,Risk Managed Portfolio
2019-08-23,0.8110825968676362,0.15119218642040813,0.7230343162710913
2019-08-30,0.8347694991522491,0.15114423670857857,0.7336867898637932
2019-09-06,0.8423846766889769,0.1500948075785842,0.7346018514406827
2019-09-13,0.8492606782526669,0.15271399245382083,0.7439425168106989
2019-09-20,0.8343659044984703,0.15762759998354295,0.7490241962810938
2019-09-27,0.8511338679403487,0.15471837471482827,0.7499217604062384
2019-10-04,0.8422086189418658,0.156802417204143,0.7508642845670706
2019-10-11,0.8670327235333863,0.1552612317453254,0.7585295523546176
2019-10-18,0.8903567259147273,0.15653887479565487,0.771992019134497
2019-10-25,0.9204280163642812,0.1376194715102682,0.7395479529826594
2019-11-01,0.9014387196180024,0.1398117573098556,0.7375444817303721
2019-11-08,0.9261712568789282,0.13491540959754736,0.7351994437304099
2019-11-15,0.9419657647149924,0.13387712181352188,0.7388178055946129
2019-11-22,0.9258665625624714,0.1375330232835724,0.7422702466724376
2019-11-29,0.9297757457825286,0.13718022862086235,0.7429346422150823
2019-12-06,0.9292301644474017,0.13759547355341661,0.7438147685009734
2019-12-13,0.9587202052778316,0.1395646835419172,0.7610673263247894
2019-12-20,1.0170849533476496,0.13591033083352627,0.774919401694949
2019-12-27,1.0290096564009221,0.1343168647894879,0.7750976295366102
2020-01-03,1.0478388889216508,0.13185908078051922,0.7753758558790964
2020-01-10,1.101785255730106,0.1270509062383551,0.78186738850215
2020-01-17,1.1409630286896992,0.1236104029190045,0.7856623720286187
2020-01-24,1.1909890164891914,0.11656204892850569,0.7812639830084956
2020-01-31,1.214073437287546,0.11300641167622939,0.7773017792995742
2020-02-07,1.3060098308369832,0.10642468345819998,0.7851181331619906
2020-02-14,1.3335647995490179,0.10820799630064155,0.8000119578090531
2020-02-21,1.398359526706629,0.1023844804451238,0.7987234119203848
2020-02-28,1.366654693877651,0.1053300285227564,0.8007551510823908
2020-03-06,1.4220299707600799,0.10110493056749309,0.8015509583532323
2020-03-13,1.3855545209643234,0.10347860705595992,0.8002938701688475
2020-03-20,1.4074470689150962,0.09873115152617057,0.7887423879851317
2020-03-27,1.4001597884944208,0.10783574999720026,0.8223143609399625
2020-04-03,1.3465459711028966,0.105322341275166,0.7968666541269879
2020-04-10,1.3095164058137316,0.117144617011544,0.8295411460490197
2020-04-17,1.5720417760951797,0.10798057367186618,0.8825130998585918
2020-04-24,1.6019074020931243,0.10753622295125635,0.8892803389315208
2020-05-01,1.5343835745326726,0.11400308534180999,0.896384743698931
2020-05-08,1.6566219282265429,0.1073083003974033,0.9069873125562148
2020-05-15,1.8131350139321385,0.1001990185904983,0.9212175953387376
2020-05-22,1.7501066483634211,0.0975490638088995,0.8929490557421532
2020-05-29,1.6569887126296434,0.10249105112494482,0.8909028531267574
2020-06-05,1.5026179599442755,0.10509147783661947,0.8596693618796174
2020-06-12,1.6439105250777408,0.1107580791297559,0.9236022938442935
2020-06-19,1.7304837575200978,0.11204904770697238,0.9536762464695463
2020-06-26,1.79180554150817,0.10928616606650964,0.9593779307678342
2020-07-03,1.956834173983813,0.1008784571683551,0.968244897611912
2020-07-10,2.2307605952006955,0.08714311784778568,0.9727202216800342
2020-07-17,2.0778753964029533,0.09311547226568105,0.9714124585411399
2020-07-24,1.9943550984934622,0.09546353456567509,0.9635141249855488
2020-07-31,2.1745808455119695,0.09647914611169837,1.012928286123283
2020-08-07,2.2136733709490035,0.09513041495404279,1.0152703868210606
2020-08-14,2.344501334741567,0.09685482021217266,1.0548813914697455
2020-08-21,2.6529207778863255,0.08411355652719517,1.0576036136317428
2020-08-28,2.7067122818844482,0.08362817454228234,1.0655444896065809
2020-09-04,2.6523347402755135,0.08577851596307953,1.0680616924559785
2020-09-11,2.5339439332710443,0.08891946637623285,1.0629278393904247
2020-09-18,2.6619025148692526,0.08180584921263513,1.0486086534171437
2020-09-25,2.7991337489990533,0.0870562579647153,1.109159218675856
2020-10-02,2.8265060712946015,0.08526767822327319,1.103518374261068
2020-10-09,2.823348930976898,0.08510011588598201,1.10182697232369
2020-10-16,2.820569418809292,0.08423846473160564,1.0958053175863642
2020-10-23,2.7106375168023216,0.08599866426628909,1.0852559415781555
2020-10-30,2.6574121862061113,0.08567181258492935,1.0723701455010806
2020-11-06,2.857016214904548,0.09032691817071271,1.1419971151635342
2020-11-13,2.4843368657352887,0.10157769965659041,1.1357791705070275
2020-11-20,2.626390899207336,0.10717452310284846,1.1995643126246895
2020-11-27,2.751185602310282,0.09733122666812759,1.1746168694253316
2020-12-04,2.7679098972081384,0.09690800011505726,1.1757534160401213
2020-12-11,2.7559471036217253,0.09348395024515946,1.152798819939904
2020-12-18,2.800462992370427,0.09225710066237781,1.1548757794319695
2020-12-25,2.8287927082600457,0.09259583138291458,1.1629103070673326
2021-01-01,2.8424508980720273,0.09067681506207718,1.1539587416824293
2021-01-08,3.2655445347541914,0.08724386809947456,1.2201103695219053
2021-01-15,3.3901430737041856,0.08612619923026536,1.2361819416790105
2021-01-22,3.1538215855688723,0.09021132559420997,1.2209926866128458
2021-01-29,3.0804576615884995,0.09457880392284686,1.2354894681443664
2021-02-05,3.2211863685796986,0.09088030059649381,1.2405813256667746
2021-02-12,3.1247440694382567,0.08963898513069857,1.213339291965195
2021-02-19,3.2117311172759244,0.08974283337530026,1.231248192688919
2021-02-26,3.2478972851896946,0.0822562326524054,1.1879668696833838
2021-03-05,3.3734174841794755,0.07329450175402354,1.1479282288064667
2021-03-12,3.3379823238981468,0.07659375662809474,1.1671103148968573
2021-03-19,3.220279185193333,0.07712285800545107,1.1500815305518652
2021-03-26,3.2433625903028047,0.07429075190765541,1.1335819528502398
2021-04-02,3.1541473823047728,0.07937604786297459,1.1557218617114442
2021-04-09,3.0964456507869516,0.07908159672074706,1.1428415761417463
2021-04-16,3.0251777532903543,0.07825367521696903,1.123566771070536
2021-04-23,2.986199318295857,0.07912575711943724,1.1223242440042
2021-04-30,3.0158687471919965,0.08066705224196032,1.1387255303306048
2021-05-07,3.1797125481569233,0.08708341279134124,1.2146636582550565
2021-05-14,3.3263608816973265,0.08634104561819968,1.2381474621585928
2021-05-21,3.257649216814584,0.08821541751809878,1.2382843672493953
2021-05-28,3.188804270810167,0.09090833247998349,1.243472689367532
2021-06-04,3.35088597002979,0.08746648503940262,1.2526168897961583
2021-06-11,3.3360457755353683,0.09031512410239399,1.2697864135252326
2021-06-18,3.4275878256534384,0.08697824412580626,1.2645525336264363
2021-06-25,3.294192857270609,0.08671980915609624,1.2376210724724437
2021-07-02,3.327713212755625,0.08618438487690935,1.2402956545268642
2021-07-09,3.339952286693225,0.08688941011543032,1.247594811448027
2021-07-16,3.186076891345882,0.0889746241275609,1.2329685112178457
2021-07-23,3.34935937722962,0.08899766194022449,1.265338831309722
2021-07-30,3.247547458243677,0.09216523536020066,1.2678060655195684
2021-08-06,3.255583504943379,0.09371045704287657,1.2798248185294143
2021-08-13,3.278264825539404,0.09211278495545386,1.273674612783259
2021-08-20,3.3986340684918606,0.08942792263003034,1.2793181828147122
2021-08-27,3.355638143738942,0.08846745377906963,1.2643318841252005
2021-09-03,3.390286241379689,0.09011206761953977,1.282508712285158
2021-09-10,3.3926830069597633,0.09075688856190117,1.287469592140908
2021-09-17,3.3654045751940638,0.0904874219305543,1.2803183696142155
2021-09-24,3.382458115571926,0.08953078000863623,1.2769908252371756
2021-10-01,3.2497687538275297,0.0860027382260727,1.2267852216526622
2021-10-08,3.289257788045814,0.08458364431128881,1.2244621991424283
2021-10-15,3.301171486169342,0.08574114056018849,1.234937007639448
2021-10-22,3.409844161577125,0.08292655393285485,1.2357907169154563
2021-10-29,3.7476713001457775,0.07870620886788235,1.2673796120444922
2021-11-05,4.02118329755776,0.07245582104227584,1.265197953961553
2021-11-12,3.849915255812531,0.07555045923144733,1.2642148195175835
2021-11-19,4.074573197750391,0.0678893379440641,1.238983562166778
2021-11-26,4.008555896703152,0.07088152459811137,1.2555176561474604
2021-12-03,3.878135349348287,0.07104246217426054,1.2360898931457491
2021-12-10,3.76846524077003,0.0690343974365399,1.2011425155452202
2021-12-17,3.525658873013226,0.0683357568962042,1.155729305069889
2021-12-24,3.753813621410837,0.07237924218374316,1.2273800290336063
2021-12-31,3.7433582280123425,0.07075411425945319,1.2121283527496618
2022-01-07,3.3753718256710563,0.06976605872359733,1.1430837514756498
2022-01-14,3.43877442144283,0.06951287909592326,1.151996703624362
2022-01-21,3.406781019166831,0.06518973691243118,1.1114129063827458
2022-01-28,3.469479673124907,0.06381165573293057,1.1103238625110574
2022-02-04,3.3196464526282656,0.06738009998803189,1.116314757865344
2022-02-11,3.4024788683034846,0.06744030283544,1.1310041296053304
2022-02-18,3.4187579419989507,0.06738246807053669,1.1332873915855568
2022-02-25,3.444041245633101,0.06754472677009074,1.138897916604044
2022-03-04,3.5974214748552455,0.06805724828746461,1.1689919415064025
2022-03-11,3.6738904915301833,0.06709269778824113,1.1735387319745805
2022-03-18,3.16189644457331,0.07463340577232457,1.1548170413541616
2022-03-25,3.2387209518364335,0.07517573383949586,1.1732349949960195
2022-04-01,3.3118554225691197,0.07469499142291955,1.183063646771611
2022-04-08,3.6019304386281883,0.08212200492114054,1.2935533459017783
2022-04-15,3.855733607466031,0.08091564162206193,1.3307065494645796
2022-04-22,3.957361745294824,0.07752857042594041,1.3212828696504777
2022-04-29,4.142583644902741,0.07182562647657213,1.3051673712339213
2022-05-06,4.1383937237639,0.0687069323802278,1.2767148189868784
2022-05-13,4.222851605618274,0.06470348992815003,1.2535318286180357
2022-05-20,4.339124748257183,0.06027698193594229,1.229090614178644
2022-05-27,4.066100418242813,0.06327199917350623,1.2196002057171178
2022-06-03,3.910975152241847,0.06238923496084464,1.1875384589773028
2022-06-10,4.13767056835525,0.0640592605969232,1.2382129385845542
2022-06-17,4.062848492370161,0.06582374501318139,1.2435164235514646
2022-06-24,3.842626580608855,0.06375788452998775,1.1900227164246369
2022-07-01,4.226789151325664,0.063339662137278,1.246848837123949
2022-07-08,3.8164417831747626,0.06350774413950981,1.186759842594536
2022-07-15,3.8622398641149553,0.06456736728668479,1.2037265021009933
2022-07-22,3.438279809001984,0.06255215710285777,1.1179474029812004
2022-07-29,3.368620161817173,0.06092087252286206,1.0921090263387496
2022-08-05,3.3067813160510715,0.059149728797312555,1.0663243469506187
2022-08-12,3.3046009246604604,0.05838120803591098,1.0591745197289997
2022-08-19,3.2272793676708704,0.06057755219533414,1.0660727057244035
2022-08-26,3.1059549953077625,0.06092993553289089,1.0486808468137683
2022-09-02,3.1508352829112916,0.058639414107674655,1.037081362793914
2022-09-09,3.1967620018388674,0.05973017297359611,1.0542441300937395
2022-09-16,3.1991211171092284,0.05539024569158445,1.017091990465293
2022-09-23,3.1413552442666925,0.05647415527351417,1.0174854601697318
2022-09-30,3.1236965901482514,0.057984995835038,1.0279128301897351
2022-10-07,3.1362417861118934,0.06309707561895682,1.0744400579004418
2022-10-14,3.121825608529496,0.05729430752507592,1.0234855660727828
2022-10-21,3.203683856842205,0.058834099407318395,1.0506507036197372
2022-10-28,3.045918833530393,0.06403231282003713,1.0697776026607084
2022-11-04,3.2700935827777386,0.05576509581658095,1.0422120096546783
2022-11-11,3.1295016861779694,0.05506732965235115,1.012976001592194
2022-11-18,3.2939813112117027,0.05396306997300638,1.0301607639725876
2022-11-25,3.3344205268088856,0.05224375923752866,1.0205193145349862
2022-12-02,3.1835009672418084,0.0525032750875085,0.9994562931146618
2022-12-09,3.329715767634966,0.05154769266957034,1.0139416691558139
2022-12-16,3.5146750897989785,0.04928317623814245,1.0208207691555584
2022-12-23,3.7403436089753836,0.04728316969633502,1.0339287245853055
2022-12-30,3.7735214647231636,0.046878803537859816,1.0342699359866434
2023-01-06,3.9272537327680572,0.045146861424481065,1.0370203519292234
2023-01-13,3.7518011600318117,0.048717088604106756,1.0536007302380268
2023-01-20,3.572756279742004,0.05090680200660352,1.0511812799690488
2023-01-27,3.2675621826762757,0.04802657108995619,0.9762494369833087
2023-02-03,3.2434234496874716,0.046316413585779585,0.9555322804599613
2023-02-10,3.0729810651964846,0.047216673578001245,0.9390373369064274
2023-02-17,3.0013621189915396,0.04625123873381605,0.9184681898555099
2023-02-24,3.0881015027564787,0.04497325098177768,0.9195600399237762
2023-03-03,3.1074906777697002,0.044866401093033026,0.9214325361725537
2023-03-10,3.0027792625335574,0.0469535030857239,0.9266147377921952
2023-03-17,3.0276358225482003,0.0449257190522401,0.9109087863808057
2023-03-24,3.107204962843909,0.04498503193215084,0.9237028834402398
2023-03-31,3.146295972600253,0.04713873193199108,0.9513051156713375
2023-04-07,2.9358840221036773,0.04824689944542233,0.9298339197925369
2023-04-14,2.813760005958601,0.05019743670738462,0.9285424498493199
2023-04-21,2.73010468692578,0.04920354560166377,0.9054564469847596
2023-04-28,2.763809381750876,0.04998058393397461,0.9181646541772087
2023-05-05,2.809432398623952,0.0525123224369395,0.9486898997069766
2023-05-12,2.843688047833678,0.05445129634433525,0.9717582954212153
2023-05-19,2.8975215764417555,0.05430588514427459,0.9798647771236868
2023-05-26,3.1508004986331057,0.04741231053761177,0.9625591088452773
2023-06-02,3.0214662291258314,0.046172615881875934,0.9300787639385392
2023-06-09,2.92289634738974,0.04486319551777317,0.9016806310778278
2023-06-16,3.070034263409839,0.04260479278639256,0.9025710463421973
2023-06-23,3.100859643043658,0.04193203416215937,0.9002048565858112
2023-06-30,3.099430530468812,0.04210057517600172,0.9017669914504557
2023-07-07,3.2362392047618553,0.04092307593121369,0.9096961206808595
2023-07-14,3.378127026589109,0.04006107851507778,0.9206365154730285
2023-07-21,3.09063124511804,0.04347047993296798,0.9190995207853324
2023-07-28,3.16101681234102,0.04424316043850022,0.9377787230668404
2023-08-04,3.1530967813648,0.044436761976821844,0.9385924002607818
2023-08-11,2.92694769877775,0.043258504403564935,0.8920733890347285
2023-08-18,2.8727401091617626,0.04279459026351709,0.8789610973302966
2023-08-25,3.0021967705417674,0.04490876901972735,0.9204399970333162
2023-09-01,3.0594160834852637,0.04411372028405333,0.9213957248585692
2023-09-08,3.011925636018977,0.04456955773310407,0.918771270786021
2023-09-15,3.0095124916788443,0.04579692588431686,0.930798508211285
2023-09-22,2.9089535483488103,0.0479666855272533,0.9365598125030107
2023-09-29,2.9819561702733965,0.04698146835516198,0.939112614882506
2023-10-06,2.974510521568055,0.049090978983175416,0.9585870934862983
2023-10-13,3.0241688619281963,0.049950971792759646,0.9749774058521975
2023-10-20,3.0907330425256334,0.04990803022727588,0.9855070184600414
2023-10-27,2.996494974461711,0.050785858789180106,0.9786849618480048
2023-11-03,3.021591327620235,0.05098488265217179,0.9847437749346344
2023-11-10,3.0868229201791078,0.049160601112279434,0.9783099814745086
2023-11-17,3.006631038088054,0.05090657971883014,0.9823849879214644
2023-11-24,2.961496142763883,0.05145278112130269,0.9800335215382654
2023-12-01,2.930167900978218,0.05247746396067154,0.984315439376633
2023-12-08,2.9362452777223362,0.05162537930588168,0.9775217559264322
2023-12-15,2.9211351537704053,0.05070568397536963,0.9664208523015781
2023-12-22,2.853149560166513,0.051796753611632586,0.96514775916223
2023-12-29,2.8614284455518266,0.051881604551312646,0.9673505174506093
2024-01-05,2.80661292746566,0.05275210569492262,0.965859334576653
2024-01-12,2.9108829717505,0.05100727848925233,0.9684928596046624
2024-01-19,3.059167858404403,0.04811498048655029,0.96672515292555
2024-01-26,3.213006682312028,0.04659000371598968,0.9764898522626719
2024-02-02,3.2113972312920605,0.04617787609030637,0.9720062724476178
2024-02-09,3.2951170113034314,0.04464974210412774,0.969157229544344
2024-02-16,3.2668128609492886,0.04607018439529774,0.9800266682781248
2024-02-23,3.4663395242710506,0.04402547697304436,0.9892208810445053
2024-03-01,3.4782219381074824,0.042363546788027506,0.9726447175968862
2024-03-08,3.7659631116473413,0.042257966632393,1.0124774337159193
2024-03-15,3.794475075808602,0.041488106887269574,1.0073435475770305
2024-03-22,3.9314885551885976,0.04126341834957402,1.023212996835799
2024-03-29,3.855608505161806,0.041842899143272605,1.0201887662525417
2024-04-05,3.985652665218929,0.039914673039151354,1.0146857113323293
2024-04-12,3.9232130192607735,0.04011099445293691,1.0090281379381596
2024-04-19,3.924933342140386,0.04199105179482174,1.0324370887466758
2024-04-26,3.9321177670214302,0.044620356782293036,1.065089915584439
2024-05-03,3.6524429461733967,0.04664315149516754,1.0501377262377163
2024-05-10,3.7791586720273207,0.04885693495853096,1.093143527353968
2024-05-17,3.7281685966264893,0.04918807632426673,1.0892561438177961
2024-05-24,3.854180373336101,0.044727256767065175,1.0596027512515922
2024-05-31,3.909360455440333,0.044573590872885885,1.0655521936560266
2024-06-07,3.950525907418445,0.04353867620896132,1.0591449687764636
2024-06-14,4.145488497854691,0.04035494883280432,1.0478277405307068
2024-06-21,4.010333209500512,0.04166743420100914,1.047116774678366
2024-06-28,3.9471569878933255,0.04221205963705933,1.0454162424504954
2024-07-05,4.124076889131866,0.037158877880767736,1.0079591151746894
2024-07-12,4.137266260171108,0.03772522764848915,1.0171331531869774
2024-07-19,3.9313599503692678,0.0369828885102007,0.9815149272013244
2024-07-26,3.6737380614145603,0.03730100227391147,0.9528632566527578
2024-08-02,3.6591861543910267,0.03682639442612218,0.9449959906380261
2024-08-09,3.6017298665536766,0.036187853998761156,0.9293992956338941
2024-08-16,3.8750525524506134,0.040150553574828746,1.0152435513114042
2024-08-23,3.9535269745026618,0.039546708405280004,1.018240528886068
2024-08-30,3.8330154455579155,0.03987360515983989,1.0065429548499691
2024-09-06,3.9392498950844965,0.041244681133841506,1.0377308612601224
2024-09-13,3.6979736783206736,0.042958350830313026,1.0264626674401278
2024-09-20,3.705078399768178,0.04282041757544051,1.0258524675635248
2024-09-27,3.7624978478736475,0.04265350253110628,1.0319972995756315
2024-10-04,3.6965642949281095,0.044871489478168755,1.049083250775027
2024-10-11,3.6951077851534446,0.0467270146167644,1.0701378498653862
2024-10-18,3.668585778553073,0.04706540135836845,1.0700208393490516
2024-10-25,3.3103639986216975,0.04998145191230937,1.0492521442699736
2024-11-01,3.1762412999935625,0.05225080141346113,1.0509321867524122
2024-11-08,3.625811768236957,0.0496546408633783,1.1011701234255145
2024-11-15,3.6060897290397436,0.0499247295596559,1.1010526256477648
2024-11-22,3.64897774327904,0.04957715481882697,1.1039710330117345
2024-11-29,3.643947344055393,0.04948102485006792,1.1021458480234498
2024-12-06,4.06691583703496,0.046707476120452084,1.1370828086269802
2024-12-13,4.199463685986521,0.04290912616111928,1.1106480585687422
2024-12-20,4.242707345969627,0.04239618130721185,1.1099704063219757
2024-12-27,4.269559767317453,0.042393537245091976,1.11351792235079
2025-01-03,4.201140998591517,0.04405888338793652,1.1258630907797802
2025-01-10,4.084984688755447,0.044922806001345815,1.1208150450900987
2025-01-17,4.108189893465854,0.04434220977316282,1.1169601532260132
2025-01-24,4.19128673772203,0.04405353191785526,1.1249136876446573
2025-01-31,4.165576337885728,0.047230280195625925,1.161159484807064
2025-02-07,3.8639441874426597,0.049255500771167825,1.142701352106912
2025-02-14,3.755425795132169,0.05103852333728396,1.1466171214320657
2025-02-21,3.6880845512297813,0.049770036524239177,1.1221658246536557
2025-02-28,3.8399273603309547,0.04625292177290423,1.1068470196575206
2025-03-07,4.018175293184458,0.04415206373021722,1.1083966857649077
2025-03-14,3.857560021961807,0.04679911286436003,1.1183836747228941
2025-03-21,3.8853036610845755,0.04673028258197175,1.1216779819026679
2025-03-28,3.944463494258191,0.045874031640036374,1.1203103484423889
2025-04-04,4.081414217037169,0.043074217322552844,1.1066231968370999
2025-04-11,3.660527951735488,0.047488610509901955,1.1040378097478805
2025-04-18,3.914965574880756,0.04725095557550862,1.1404521202290694
2025-04-25,3.409619444320432,0.04781124659474213,1.0720320647115182
2025-05-02,3.3415382706186496,0.04522808424970672,1.0327273194305808
2025-05-09,3.3348519247745227,0.0445263791788855,1.0238196907443822
2025-05-16,3.016159152191487,0.0431390857193515,0.9583031997151963
2025-05-23,3.040708179551043,0.043564444729393054,0.9669114382553289
2025-05-30,3.0206395269564297,0.04316026633805337,0.9592606658952206
2025-06-06,2.9088622442204457,0.04446966587606371,0.9554296289712169
2025-06-13,2.968779609823222,0.047109303017917374,0.9932627398696601
2025-06-20,2.97770941924784,0.049161114868019,1.0159919666363137
2025-06-27,3.1450030364443315,0.04841718380075898,1.037555601483331
2025-07-04,3.0180405892886837,0.047868243569025665,1.0104355547778052
2025-07-11,3.01749553172535,0.04716084873178092,1.0030228970488932
2025-07-18,3.084989090896525,0.047689871988106376,1.0199757701542427
2025-07-25,3.0124472285901556,0.04602313303300804,0.9902742386524148
2025-08-01,3.0683302274377504,0.045587510396427444,0.9950448776398623
2025-08-08,3.05185215291715,0.047212529568951826,1.0097074424866825
2025-08-15,3.0449937753625522,0.047697297777059444,1.0136326789644805
2025-08-22,2.9795805381431806,0.048627747249041016,1.012224273788784
2025-08-29,2.99375148464768,0.04834979760526276,1.0118424529984236
2025-09-05,3.0759692422022114,0.04405844785836905,0.9819863536319446
2025-09-12,3.256290211265883,0.04332811427514523,1.003354956721114
2025-09-19,3.3722908421866027,0.0411422902089135,0.9967648401859694
2025-09-26,3.3668770067549536,0.04079904000773627,0.9918726090668437
2025-10-03,3.3173744459810406,0.04139890063627965,0.9915865307244144
2025-10-10,3.282153999163204,0.04250741847621991,0.9992346369897456
2025-10-17,3.421158013389643,0.0416578361580616,1.0110194369194634
2025-10-24,3.3808647170903665,0.0429403726315354,1.0202069400480471
2025-10-31,3.4372368906519895,0.043184511490875425,1.0317225160674743
2025-11-07,3.3420821977949653,0.04369768971019757,1.0231714583055114
2025-11-14,3.2331158943867297,0.04545407930747656,1.0263237048002285
2025-11-21,3.4004400803314607,0.044150287962471585,1.0389718317392413
2025-11-28,3.521856650744224,0.04473064979448324,1.0645792935739276
2025-12-05,3.597063411842833,0.04662442053928171,1.0982625195004325
2025-12-12,3.5814208973890462,0.04531148196248818,1.0806675408883273
2025-12-19,3.4587280021939972,0.04588143336632389,1.0684568471755933
2025-12-26,3.4058558660382103,0.04546894156847992,1.055421416440646
2026-01-02,3.330602668904435,0.046683422004869524,1.057351500361513
2026-01-09,3.37069223937192,0.046302860411482245,1.0596146583222033
2026-01-16,3.4395702473980725,0.047225049533299215,1.0809982128286724
2026-01-23,3.4731266377856658,0.04676432273191709,1.0812050957786479
2026-01-30,3.6045900523390855,0.04553981150291824,1.0881913361230975
2026-02-06,3.854375992177341,0.043892406831984546,1.1073383915895458
2026-02-13,3.858151319582129,0.04313748960121192,1.0985554449763308
2026-02-20,3.75753175582171,0.044203327701394256,1.0972547020749146
